
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.7
ibias                                 0.659207
vout                               1.31399e-05
vss                                          0
vn                                 1.31399e-05
vp                                           0
x1.a_8862_4192.t27                  0.00145953
x1.en.t0                                   1.7
x1.vss.t311                        9.30163e-05
x1.vss.t215                        5.47366e-05
x1.vdd.t97                                 1.7
x1.vdd.t96                                 1.7
x1.vdd.t44                                 1.7
x1.vdd.t95                                 1.7
x1.vdd.t93                                 1.7
x1.vdd.t94                                 1.7
x1.vdd.t47                                 1.7
x1.a_3868_4185.t39                 1.21252e-05
x1.ibias.t10                          0.659187
x1.a_3329_8823.t39                 1.23208e-05
x1.vss.t0                          1.41655e-05
x1.a_n1962_4406.t59                1.22371e-05
x1.ibias.t11                          0.659187
x1.vout.t21                        1.31098e-05
x1.vss.t6                          1.22136e-05
x1.a_n1962_4406.t58                1.22371e-05
x1.ibias.t12                          0.659187
x1.vout.t53                        1.31101e-05
x1.vss.t211                        5.35369e-05
x1.vss.t209                        5.36964e-05
x1.vss.t210                        6.85546e-05
x1.vss.t30                         5.01458e-05
x1.a_3329_8823.t38                 1.23208e-05
x1.ibias.t13                          0.659187
x1.a_3868_4185.t38                 1.21252e-05
x1.vss.t1                          1.40034e-05
x1.vss.t208                         1.2203e-05
x1.vss.t207                        1.22029e-05
x1.vss.t64                         1.40924e-05
x1.vdd.t92                                 1.7
x1.vdd.t91                                 1.7
x1.vdd.t71                                 1.7
x1.a_3868_4185.t37                 1.21252e-05
x1.ibias.t14                          0.659187
x1.a_3329_8823.t8                  1.23208e-05
x1.vss.t11                         1.38434e-05
x1.a_n735_8972.t23                     1.47921
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.23233e-05
x1.vss.t2                          1.35985e-05
x1.vss.t310                        1.21233e-05
x1.en.t1                                   1.7
x1.a_n1962_4406.t123               1.22358e-05
x1.vss.t77                         1.22202e-05
x1.a_3868_4185.t36                 1.21246e-05
x1.ibias.t15                          0.659187
x1.a_3329_8823.t17                 1.23208e-05
x1.vss.t7                          1.45379e-05
x1.a_3329_8823.t66                 1.23234e-05
x1.vn.t0                           1.31399e-05
x1.a_n935_8875.t15                     1.47867
x1.vss.t4                           1.3717e-05
x1.vdd.t19                                 1.7
x1.a_n735_8972.t27                     1.47921
x1.vout.t67                        1.31528e-05
x1.vdd.t15                                 1.7
x1.a_n1962_4406.t122               1.22366e-05
x1.en.t2                                   1.7
x1.vss.t309                        1.21233e-05
x1.vss.t8                          1.22191e-05
x1.a_3329_8823.t65                 1.23233e-05
