
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_36/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.7
ibias                                 0.646978
vout                               1.32473e-05
vss                                          0
vn                                 1.32473e-05
vp                                           0
x1.a_8862_4192.t27                  0.00151553
x1.en.t0                                   1.7
x1.vss.t311                        9.30228e-05
x1.vss.t215                        5.47368e-05
x1.vdd.t97                                 1.7
x1.vdd.t96                                 1.7
x1.vdd.t44                                 1.7
x1.vdd.t95                                 1.7
x1.vdd.t93                                 1.7
x1.vdd.t94                                 1.7
x1.vdd.t47                                 1.7
x1.a_3868_4185.t39                 1.21386e-05
x1.ibias.t10                          0.646957
x1.a_3329_8823.t39                 1.24053e-05
x1.vss.t0                          1.41658e-05
x1.a_n1962_4406.t59                1.22527e-05
x1.ibias.t11                          0.646957
x1.vout.t21                        1.32148e-05
x1.vss.t6                          1.22142e-05
x1.a_n1962_4406.t58                1.22527e-05
x1.ibias.t12                          0.646957
x1.vout.t53                        1.32151e-05
x1.vss.t211                        5.35371e-05
x1.vss.t209                        5.36966e-05
x1.vss.t210                        6.85494e-05
x1.vss.t30                          5.0146e-05
x1.a_3329_8823.t38                 1.24053e-05
x1.ibias.t13                          0.646957
x1.a_3868_4185.t38                 1.21386e-05
x1.vss.t1                          1.40038e-05
x1.vss.t208                        1.22038e-05
x1.vss.t207                        1.22036e-05
x1.vss.t64                         1.40925e-05
x1.vdd.t92                                 1.7
x1.vdd.t91                                 1.7
x1.vdd.t71                                 1.7
x1.a_3868_4185.t37                 1.21386e-05
x1.ibias.t14                          0.646957
x1.a_3329_8823.t8                  1.24053e-05
x1.vss.t11                         1.38437e-05
x1.a_n735_8972.t23                     1.41082
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.24087e-05
x1.vss.t2                          1.35986e-05
x1.vss.t310                        1.21242e-05
x1.en.t1                                   1.7
x1.a_n1962_4406.t123               1.22512e-05
x1.vss.t77                         1.22207e-05
x1.a_3868_4185.t36                 1.21379e-05
x1.ibias.t15                          0.646957
x1.a_3329_8823.t17                 1.24053e-05
x1.vss.t7                          1.45383e-05
x1.a_3329_8823.t66                 1.24088e-05
x1.vn.t0                           1.32473e-05
x1.a_n935_8875.t15                     1.41008
x1.vss.t4                          1.37171e-05
x1.vdd.t19                                 1.7
x1.a_n735_8972.t27                     1.41082
x1.vout.t67                        1.32614e-05
x1.vdd.t15                                 1.7
x1.a_n1962_4406.t122               1.22522e-05
x1.en.t2                                   1.7
x1.vss.t309                        1.21242e-05
x1.vss.t8                          1.22197e-05
x1.a_3329_8823.t65                 1.24087e-05
