
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_67/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.8
ibias                                 0.599226
vout                               1.38852e-05
vss                                          0
vn                                 1.38852e-05
vp                                           0
x1.a_8862_4192.t27                  0.00124273
x1.en.t0                                   1.8
x1.vss.t311                        9.29888e-05
x1.vss.t215                        5.47391e-05
x1.vdd.t97                                 1.8
x1.vdd.t96                                 1.8
x1.vdd.t44                                 1.8
x1.vdd.t95                                 1.8
x1.vdd.t93                                 1.8
x1.vdd.t94                                 1.8
x1.vdd.t47                                 1.8
x1.a_3868_4185.t39                 1.21987e-05
x1.ibias.t10                          0.599205
x1.a_3329_8823.t39                 1.28952e-05
x1.vss.t0                          1.41704e-05
x1.a_n1962_4406.t59                1.23045e-05
x1.ibias.t11                          0.599205
x1.vout.t21                        1.38314e-05
x1.vss.t6                          1.22189e-05
x1.a_n1962_4406.t58                1.23044e-05
x1.ibias.t12                          0.599205
x1.vout.t53                        1.38318e-05
x1.vss.t211                        5.35394e-05
x1.vss.t209                        5.36989e-05
x1.vss.t210                         6.8583e-05
x1.vss.t30                         5.01484e-05
x1.a_3329_8823.t38                 1.28952e-05
x1.ibias.t13                          0.599205
x1.a_3868_4185.t38                 1.21987e-05
x1.vss.t1                          1.40084e-05
x1.vss.t208                        1.22099e-05
x1.vss.t207                        1.22094e-05
x1.vss.t64                         1.40976e-05
x1.vdd.t92                                 1.8
x1.vdd.t91                                 1.8
x1.vdd.t71                                 1.8
x1.a_3868_4185.t37                 1.21987e-05
x1.ibias.t14                          0.599205
x1.a_3329_8823.t8                  1.28952e-05
x1.vss.t11                         1.38485e-05
x1.a_n735_8972.t23                     1.50981
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.29043e-05
x1.vss.t2                           1.3604e-05
x1.vss.t310                        1.21317e-05
x1.en.t1                                   1.8
x1.a_n1962_4406.t123                1.2302e-05
x1.vss.t77                         1.22255e-05
x1.a_3868_4185.t36                 1.21967e-05
x1.ibias.t15                          0.599205
x1.a_3329_8823.t17                 1.28953e-05
x1.vss.t7                          1.45426e-05
x1.a_3329_8823.t66                 1.29046e-05
x1.vn.t0                           1.38852e-05
x1.a_n935_8875.t15                     1.50889
x1.vss.t4                          1.37225e-05
x1.vdd.t19                                 1.8
x1.a_n735_8972.t27                     1.50981
x1.vout.t67                        1.39084e-05
x1.vdd.t15                                 1.8
x1.a_n1962_4406.t122               1.23036e-05
x1.en.t2                                   1.8
x1.vss.t309                        1.21317e-05
x1.vss.t8                          1.22245e-05
x1.a_3329_8823.t65                 1.29043e-05
x1.vn.t1                           1.38852e-05
