
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-17-39/parameters/slew_rate/run_27/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.7
ibias                                 0.687092
vout                               1.21949e-05
vss                                          0
vn                                 1.21949e-05
vp                                           0
x1.a_8862_4192.t27                 0.000743209
x1.en.t0                                   1.7
x1.vss.t311                        9.28409e-05
x1.vss.t215                        5.47295e-05
x1.vdd.t97                                 1.7
x1.vdd.t96                                 1.7
x1.vdd.t44                                 1.7
x1.vdd.t95                                 1.7
x1.vdd.t93                                 1.7
x1.vdd.t94                                 1.7
x1.vdd.t47                                 1.7
x1.a_3868_4185.t39                 1.20879e-05
x1.ibias.t10                          0.687071
x1.a_3329_8823.t39                 1.20879e-05
x1.vss.t0                          1.41402e-05
x1.a_n1962_4406.t59                1.21179e-05
x1.ibias.t11                          0.687071
x1.vout.t21                        1.21913e-05
x1.vss.t6                          1.22055e-05
x1.a_n1962_4406.t58                1.21178e-05
x1.ibias.t12                          0.687071
x1.vout.t53                        1.21913e-05
x1.vss.t211                        5.35356e-05
x1.vss.t209                        5.36952e-05
x1.vss.t210                        6.87002e-05
x1.vss.t30                         5.01372e-05
x1.a_3329_8823.t38                 1.20879e-05
x1.ibias.t13                          0.687071
x1.a_3868_4185.t38                 1.20879e-05
x1.vss.t1                          1.39773e-05
x1.vss.t208                        1.21942e-05
x1.vss.t207                        1.21942e-05
x1.vss.t64                         1.40455e-05
x1.vdd.t92                                 1.7
x1.vdd.t91                                 1.7
x1.vdd.t71                                 1.7
x1.a_3868_4185.t37                 1.20879e-05
x1.ibias.t14                          0.687071
x1.a_3329_8823.t8                  1.20879e-05
x1.vss.t11                         1.38164e-05
x1.a_n735_8972.t23                      1.0285
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.20879e-05
x1.vss.t2                          1.35468e-05
x1.vss.t310                        1.21135e-05
x1.en.t1                                   1.7
x1.a_n1962_4406.t123               1.21178e-05
x1.vss.t77                         1.22119e-05
x1.a_3868_4185.t36                 1.20879e-05
x1.ibias.t15                          0.687071
x1.a_3329_8823.t17                 1.20879e-05
x1.vss.t7                          1.45152e-05
x1.a_3329_8823.t66                 1.20879e-05
x1.vn.t0                           1.21949e-05
x1.a_n935_8875.t15                     1.02815
x1.vss.t4                          1.36598e-05
x1.vdd.t19                                 1.7
x1.a_n735_8972.t27                      1.0285
x1.vout.t67                        1.21965e-05
x1.vdd.t15                                 1.7
x1.a_n1962_4406.t122               1.21179e-05
x1.en.t2                                   1.7
x1.vss.t309                        1.21135e-05
x1.vss.t8                          1.22109e-05
x1.a_3329_8823.t65                 1.20879e-05
