
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_71/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.9
ibias                                 0.599159
vout                               1.39095e-05
vss                                          0
vn                                 1.39095e-05
vp                                           0
x1.a_8862_4192.t27                  0.00118841
x1.en.t0                                   1.9
x1.vss.t311                        9.29796e-05
x1.vss.t215                        5.47392e-05
x1.vdd.t97                                 1.9
x1.vdd.t96                                 1.9
x1.vdd.t44                                 1.9
x1.vdd.t95                                 1.9
x1.vdd.t93                                 1.9
x1.vdd.t94                                 1.9
x1.vdd.t47                                 1.9
x1.a_3868_4185.t39                 1.21957e-05
x1.ibias.t10                          0.599138
x1.a_3329_8823.t39                 1.29029e-05
x1.vss.t0                          1.41709e-05
x1.a_n1962_4406.t59                1.22996e-05
x1.ibias.t11                          0.599138
x1.vout.t21                        1.38547e-05
x1.vss.t6                          1.22192e-05
x1.a_n1962_4406.t58                1.22996e-05
x1.ibias.t12                          0.599138
x1.vout.t53                        1.38552e-05
x1.vss.t211                        5.35396e-05
x1.vss.t209                        5.36991e-05
x1.vss.t210                        6.85912e-05
x1.vss.t30                         5.01486e-05
x1.a_3329_8823.t38                 1.29029e-05
x1.ibias.t13                          0.599138
x1.a_3868_4185.t38                 1.21957e-05
x1.vss.t1                          1.40089e-05
x1.vss.t208                        1.22102e-05
x1.vss.t207                        1.22097e-05
x1.vss.t64                         1.40984e-05
x1.vdd.t92                                 1.9
x1.vdd.t91                                 1.9
x1.vdd.t71                                 1.9
x1.a_3868_4185.t37                 1.21957e-05
x1.ibias.t14                          0.599138
x1.a_3329_8823.t8                  1.29029e-05
x1.vss.t11                          1.3849e-05
x1.a_n735_8972.t23                     1.60909
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.29122e-05
x1.vss.t2                          1.36049e-05
x1.vss.t310                         1.2132e-05
x1.en.t1                                   1.9
x1.a_n1962_4406.t123               1.22971e-05
x1.vss.t77                         1.22257e-05
x1.a_3868_4185.t36                 1.21937e-05
x1.ibias.t15                          0.599138
x1.a_3329_8823.t17                  1.2903e-05
x1.vss.t7                           1.4543e-05
x1.a_3329_8823.t66                 1.29125e-05
x1.vn.t0                           1.39095e-05
x1.a_n935_8875.t15                      1.6082
x1.vss.t4                          1.37234e-05
x1.vdd.t19                                 1.9
x1.a_n735_8972.t27                     1.60909
x1.vout.t67                        1.39331e-05
x1.vdd.t15                                 1.9
x1.a_n1962_4406.t122               1.22987e-05
x1.en.t2                                   1.9
x1.vss.t309                         1.2132e-05
x1.vss.t8                          1.22247e-05
x1.a_3329_8823.t65                 1.29122e-05
x1.vn.t1                           1.39095e-05
x1.a_n935_8875.t14                      1.6082
x1.vss.t5                          1.34867e-05
x1.vdd.t36                                 1.9
x1.a_n735_8972.t28                     1.60909
x1.vout.t77                        1.39314e-05
x1.vdd.t5                                  1.9
x1.vss.t206                        1.22097e-05
x1.vss.t205                        1.22097e-05
x1.a_3329_8823.t55                 1.29112e-05
x1.a_n1962_4406.t57                1.23037e-05
x1.ibias.t16                          0.599138
x1.vout.t45                        1.38542e-05
x1.vss.t212                        1.22209e-05
x1.a_n1962_4406.t56                1.22998e-05
x1.ibias.t17                          0.599138
x1.vout.t2                         1.38543e-05
x1.vss.t308                         1.2132e-05
x1.en.t3                                   1.9
x1.a_n1962_4406.t121               1.22988e-05
x1.vss.t19                         1.22218e-05
x1.a_3329_8823.t43                 1.29123e-05
x1.vn.t2                           1.39095e-05
x1.a_n935_8875.t13                      1.6082
x1.vdd.t90                                 1.9
x1.vdd.t89                                 1.9
