
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.9
ibias                                 0.586696
vout                               1.42997e-05
vss                                          0
vn                                 1.42997e-05
vp                                           0
x1.a_8862_4192.t27                    0.001233
x1.en.t0                                   1.9
x1.vss.t311                        9.29883e-05
x1.vss.t215                        5.47403e-05
x1.vdd.t97                                 1.9
x1.vdd.t96                                 1.9
x1.vdd.t44                                 1.9
x1.vdd.t95                                 1.9
x1.vdd.t93                                 1.9
x1.vdd.t94                                 1.9
x1.vdd.t47                                 1.9
x1.a_3868_4185.t39                 1.22371e-05
x1.ibias.t10                          0.586675
x1.a_3329_8823.t39                 1.32051e-05
x1.vss.t0                          1.41728e-05
x1.a_n1962_4406.t59                1.23446e-05
x1.ibias.t11                          0.586675
x1.vout.t21                        1.42343e-05
x1.vss.t6                          1.22215e-05
x1.a_n1962_4406.t58                1.23445e-05
x1.ibias.t12                          0.586675
x1.vout.t53                        1.42349e-05
x1.vss.t211                        5.35406e-05
x1.vss.t209                        5.37001e-05
x1.vss.t210                        6.85855e-05
x1.vss.t30                         5.01497e-05
x1.a_3329_8823.t38                 1.32051e-05
x1.ibias.t13                          0.586675
x1.a_3868_4185.t38                 1.22371e-05
x1.vss.t1                           1.4011e-05
x1.vss.t208                        1.22133e-05
x1.vss.t207                        1.22127e-05
x1.vss.t64                         1.41003e-05
x1.vdd.t92                                 1.9
x1.vdd.t91                                 1.9
x1.vdd.t71                                 1.9
x1.a_3868_4185.t37                 1.22371e-05
x1.ibias.t14                          0.586675
x1.a_3329_8823.t8                  1.32051e-05
x1.vss.t11                         1.38511e-05
x1.a_n735_8972.t23                     1.53556
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.32176e-05
x1.vss.t2                          1.36068e-05
x1.vss.t310                        1.21358e-05
x1.en.t1                                   1.9
x1.a_n1962_4406.t123               1.23416e-05
x1.vss.t77                         1.22281e-05
x1.a_3868_4185.t36                 1.22343e-05
x1.ibias.t15                          0.586675
x1.a_3329_8823.t17                 1.32052e-05
x1.vss.t7                          1.45449e-05
x1.a_3329_8823.t66                  1.3218e-05
x1.vn.t0                           1.42997e-05
x1.a_n935_8875.t15                     1.53446
x1.vss.t4                          1.37253e-05
x1.vdd.t19                                 1.9
x1.a_n735_8972.t27                     1.53556
x1.vout.t67                        1.43279e-05
x1.vdd.t15                                 1.9
x1.a_n1962_4406.t122               1.23435e-05
x1.en.t2                                   1.9
x1.vss.t309                        1.21358e-05
x1.vss.t8                          1.22271e-05
x1.a_3329_8823.t65                 1.32176e-05
x1.vn.t1                           1.42997e-05
x1.a_n935_8875.t14                     1.53446
x1.vss.t5                          1.34888e-05
x1.vdd.t36                                 1.9
x1.a_n735_8972.t28                     1.53556
x1.vout.t77                        1.43259e-05
x1.vdd.t5                                  1.9
x1.vss.t206                        1.22127e-05
x1.vss.t205                        1.22127e-05
x1.a_3329_8823.t55                 1.32162e-05
x1.a_n1962_4406.t57                1.23495e-05
x1.ibias.t16                          0.586675
x1.vout.t45                        1.42336e-05
x1.vss.t212                        1.22233e-05
x1.a_n1962_4406.t56                1.23448e-05
x1.ibias.t17                          0.586675
x1.vout.t2                         1.42338e-05
x1.vss.t308                        1.21357e-05
x1.en.t3                                   1.9
x1.a_n1962_4406.t121               1.23436e-05
x1.vss.t19                         1.22242e-05
x1.a_3329_8823.t43                 1.32177e-05
x1.vn.t2                           1.42997e-05
x1.a_n935_8875.t13                     1.53446
x1.vdd.t90                                 1.9
x1.vdd.t89                                 1.9
x1.a_n1962_4406.t79                1.23469e-05
