
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_42/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.7
ibias                                 0.586848
vout                               1.42474e-05
vss                                          0
vn                                 1.42474e-05
vp                                           0
x1.a_8862_4192.t27                  0.00135672
x1.en.t0                                   1.7
x1.vss.t311                        9.30066e-05
x1.vss.t215                          5.474e-05
x1.vdd.t97                                 1.7
x1.vdd.t96                                 1.7
x1.vdd.t44                                 1.7
x1.vdd.t95                                 1.7
x1.vdd.t93                                 1.7
x1.vdd.t94                                 1.7
x1.vdd.t47                                 1.7
x1.a_3868_4185.t39                 1.22464e-05
x1.ibias.t10                          0.586827
x1.a_3329_8823.t39                  1.3184e-05
x1.vss.t0                          1.41718e-05
x1.a_n1962_4406.t59                1.23588e-05
x1.ibias.t11                          0.586827
x1.vout.t21                        1.41841e-05
x1.vss.t6                           1.2221e-05
x1.a_n1962_4406.t58                1.23588e-05
x1.ibias.t12                          0.586827
x1.vout.t53                        1.41847e-05
x1.vss.t211                        5.35403e-05
x1.vss.t209                        5.36997e-05
x1.vss.t210                        6.85691e-05
x1.vss.t30                         5.01494e-05
x1.a_3329_8823.t38                  1.3184e-05
x1.ibias.t13                          0.586827
x1.a_3868_4185.t38                 1.22464e-05
x1.vss.t1                          1.40099e-05
x1.vss.t208                        1.22127e-05
x1.vss.t207                         1.2212e-05
x1.vss.t64                         1.40986e-05
x1.vdd.t92                                 1.7
x1.vdd.t91                                 1.7
x1.vdd.t71                                 1.7
x1.a_3868_4185.t37                 1.22464e-05
x1.ibias.t14                          0.586827
x1.a_3329_8823.t8                   1.3184e-05
x1.vss.t11                           1.385e-05
x1.a_n735_8972.t23                     1.33692
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.31961e-05
x1.vss.t2                           1.3605e-05
x1.vss.t310                         1.2135e-05
x1.en.t1                                   1.7
x1.a_n1962_4406.t123               1.23559e-05
x1.vss.t77                         1.22276e-05
x1.a_3868_4185.t36                 1.22437e-05
x1.ibias.t15                          0.586827
x1.a_3329_8823.t17                 1.31841e-05
x1.vss.t7                           1.4544e-05
x1.a_3329_8823.t66                 1.31965e-05
x1.vn.t0                           1.42474e-05
x1.a_n935_8875.t15                     1.33591
x1.vss.t4                          1.37233e-05
x1.vdd.t19                                 1.7
x1.a_n735_8972.t27                     1.33692
x1.vout.t67                        1.42747e-05
x1.vdd.t15                                 1.7
x1.a_n1962_4406.t122               1.23578e-05
x1.en.t2                                   1.7
x1.vss.t309                         1.2135e-05
x1.vss.t8                          1.22265e-05
x1.a_3329_8823.t65                 1.31961e-05
