
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-12-46/parameters/slew_rate/run_44/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.9
ibias                                 0.703642
vout                               1.22552e-05
vss                                          0
vn                                 1.22552e-05
vp                                           0
x1.a_8862_4192.t27                 0.000981477
x1.en.t0                                   1.9
x1.vss.t311                        9.29294e-05
x1.vss.t215                        5.47293e-05
x1.vdd.t97                                 1.9
x1.vdd.t96                                 1.9
x1.vdd.t44                                 1.9
x1.vdd.t95                                 1.9
x1.vdd.t93                                 1.9
x1.vdd.t94                                 1.9
x1.vdd.t47                                 1.9
x1.a_3868_4185.t39                 1.20882e-05
x1.ibias.t10                          0.703621
x1.a_3329_8823.t39                 1.20889e-05
x1.vss.t0                          1.41417e-05
x1.a_n1962_4406.t59                1.21247e-05
x1.ibias.t11                          0.703621
x1.vout.t21                        1.22501e-05
x1.vss.t6                           1.2206e-05
x1.a_n1962_4406.t58                1.21247e-05
x1.ibias.t12                          0.703621
x1.vout.t53                        1.22501e-05
x1.vss.t211                        5.35351e-05
x1.vss.t209                        5.36946e-05
x1.vss.t210                         6.8626e-05
x1.vss.t30                         5.01371e-05
x1.a_3329_8823.t38                 1.20889e-05
x1.ibias.t13                          0.703621
x1.a_3868_4185.t38                 1.20882e-05
x1.vss.t1                          1.39788e-05
x1.vss.t208                        1.21946e-05
x1.vss.t207                        1.21946e-05
x1.vss.t64                         1.40483e-05
x1.vdd.t92                                 1.9
x1.vdd.t91                                 1.9
x1.vdd.t71                                 1.9
x1.a_3868_4185.t37                 1.20882e-05
x1.ibias.t14                          0.703621
x1.a_3329_8823.t8                  1.20889e-05
x1.vss.t11                          1.3818e-05
x1.a_n735_8972.t23                     1.43305
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.20889e-05
x1.vss.t2                          1.35499e-05
x1.vss.t310                        1.21141e-05
x1.en.t1                                   1.9
x1.a_n1962_4406.t123               1.21245e-05
x1.vss.t77                         1.22124e-05
x1.a_3868_4185.t36                 1.20882e-05
x1.ibias.t15                          0.703621
x1.a_3329_8823.t17                 1.20889e-05
x1.vss.t7                          1.45165e-05
x1.a_3329_8823.t66                 1.20889e-05
x1.vn.t0                           1.22552e-05
x1.a_n935_8875.t15                     1.43247
x1.vss.t4                          1.36632e-05
x1.vdd.t19                                 1.9
x1.a_n735_8972.t27                     1.43305
x1.vout.t67                        1.22575e-05
x1.vdd.t15                                 1.9
x1.a_n1962_4406.t122               1.21247e-05
x1.en.t2                                   1.9
x1.vss.t309                        1.21141e-05
x1.vss.t8                          1.22114e-05
x1.a_3329_8823.t65                 1.20889e-05
x1.vn.t1                           1.22552e-05
x1.a_n935_8875.t14                     1.43247
x1.vss.t5                          1.34447e-05
x1.vdd.t36                                 1.9
x1.a_n735_8972.t28                     1.43305
x1.vout.t77                        1.22573e-05
x1.vdd.t5                                  1.9
x1.vss.t206                        1.21946e-05
x1.vss.t205                        1.21946e-05
x1.a_3329_8823.t55                 1.20889e-05
x1.a_n1962_4406.t57                1.21251e-05
x1.ibias.t16                          0.703621
x1.vout.t45                          1.225e-05
x1.vss.t212                        1.22077e-05
x1.a_n1962_4406.t56                1.21248e-05
x1.ibias.t17                          0.703621
x1.vout.t2                           1.225e-05
x1.vss.t308                        1.21141e-05
x1.en.t3                                   1.9
x1.a_n1962_4406.t121               1.21247e-05
x1.vss.t19                         1.22086e-05
x1.a_3329_8823.t43                 1.20889e-05
x1.vn.t2                           1.22552e-05
x1.a_n935_8875.t13                     1.43247
x1.vdd.t90                                 1.9
x1.vdd.t89                                 1.9
x1.a_n1962_4406.t79                1.21249e-05
