
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_19-15-32/parameters/slew_rate/run_39/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.7
ibias                                 0.655854
vout                               1.22353e-05
vss                                          0
vn                                 1.22353e-05
vp                                           0
x1.a_8862_4192.t27                 0.000939552
x1.en.t0                                   1.7
x1.vss.t311                        9.29174e-05
x1.vss.t215                        5.47292e-05
x1.vdd.t97                                 1.7
x1.vdd.t96                                 1.7
x1.vdd.t44                                 1.7
x1.vdd.t95                                 1.7
x1.vdd.t93                                 1.7
x1.vdd.t94                                 1.7
x1.vdd.t47                                 1.7
x1.a_3868_4185.t39                 1.20884e-05
x1.ibias.t10                          0.655833
x1.a_3329_8823.t39                 1.20909e-05
x1.vss.t0                          1.41411e-05
x1.a_n1962_4406.t59                1.21227e-05
x1.ibias.t11                          0.655833
x1.vout.t21                        1.22307e-05
x1.vss.t6                          1.22058e-05
x1.a_n1962_4406.t58                1.21226e-05
x1.ibias.t12                          0.655833
x1.vout.t53                        1.22307e-05
x1.vss.t211                        5.35351e-05
x1.vss.t209                        5.36946e-05
x1.vss.t210                        6.86362e-05
x1.vss.t30                          5.0137e-05
x1.a_3329_8823.t38                 1.20909e-05
x1.ibias.t13                          0.655833
x1.a_3868_4185.t38                 1.20884e-05
x1.vss.t1                          1.39782e-05
x1.vss.t208                        1.21945e-05
x1.vss.t207                        1.21945e-05
x1.vss.t64                         1.40471e-05
x1.vdd.t92                                 1.7
x1.vdd.t91                                 1.7
x1.vdd.t71                                 1.7
x1.a_3868_4185.t37                 1.20884e-05
x1.ibias.t14                          0.655833
x1.a_3329_8823.t8                  1.20909e-05
x1.vss.t11                         1.38174e-05
x1.a_n735_8972.t23                     1.26183
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.20909e-05
x1.vss.t2                          1.35486e-05
x1.vss.t310                        1.21139e-05
x1.en.t1                                   1.7
x1.a_n1962_4406.t123               1.21225e-05
x1.vss.t77                         1.22122e-05
x1.a_3868_4185.t36                 1.20884e-05
x1.ibias.t15                          0.655833
x1.a_3329_8823.t17                 1.20909e-05
x1.vss.t7                          1.45159e-05
x1.a_3329_8823.t66                 1.20909e-05
x1.vn.t0                           1.22353e-05
x1.a_n935_8875.t15                     1.26136
x1.vss.t4                          1.36618e-05
x1.vdd.t19                                 1.7
x1.a_n735_8972.t27                     1.26183
x1.vout.t67                        1.22373e-05
x1.vdd.t15                                 1.7
x1.a_n1962_4406.t122               1.21227e-05
x1.en.t2                                   1.7
x1.vss.t309                        1.21139e-05
x1.vss.t8                          1.22112e-05
x1.a_3329_8823.t65                 1.20909e-05
