
Note: Compatibility modes selected: hs a


Circuit: ** sch_path: /foss/designs/sky130_op_amp/runs/run_2025-10-21_18-52-57/parameters/slew_rate/run_38/transient.sch

option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
option SCALE: Scale is set to 1e-06 for instance and model parameters
Doing analysis at TEMP = 130.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.9
ibias                                 0.646797
vout                               1.32772e-05
vss                                          0
vn                                 1.32772e-05
vp                                           0
x1.a_8862_4192.t27                  0.00136883
x1.en.t0                                   1.9
x1.vss.t311                        9.30055e-05
x1.vss.t215                         5.4737e-05
x1.vdd.t97                                 1.9
x1.vdd.t96                                 1.9
x1.vdd.t44                                 1.9
x1.vdd.t95                                 1.9
x1.vdd.t93                                 1.9
x1.vdd.t94                                 1.9
x1.vdd.t47                                 1.9
x1.a_3868_4185.t39                 1.21355e-05
x1.ibias.t10                          0.646777
x1.a_3329_8823.t39                 1.24109e-05
x1.vss.t0                          1.41666e-05
x1.a_n1962_4406.t59                1.22441e-05
x1.ibias.t11                          0.646777
x1.vout.t21                        1.32434e-05
x1.vss.t6                          1.22145e-05
x1.a_n1962_4406.t58                1.22441e-05
x1.ibias.t12                          0.646777
x1.vout.t53                        1.32437e-05
x1.vss.t211                        5.35373e-05
x1.vss.t209                        5.36968e-05
x1.vss.t210                        6.85649e-05
x1.vss.t30                         5.01462e-05
x1.a_3329_8823.t38                 1.24109e-05
x1.ibias.t13                          0.646777
x1.a_3868_4185.t38                 1.21355e-05
x1.vss.t1                          1.40046e-05
x1.vss.t208                        1.22041e-05
x1.vss.t207                        1.22039e-05
x1.vss.t64                          1.4094e-05
x1.vdd.t92                                 1.9
x1.vdd.t91                                 1.9
x1.vdd.t71                                 1.9
x1.a_3868_4185.t37                 1.21355e-05
x1.ibias.t14                          0.646777
x1.a_3329_8823.t8                  1.24109e-05
x1.vss.t11                         1.38446e-05
x1.a_n735_8972.t23                      1.6094
x1.vp.t0                                     0
x1.a_3329_8823.t56                 1.24144e-05
x1.vss.t2                          1.36002e-05
x1.vss.t310                        1.21246e-05
x1.en.t1                                   1.9
x1.a_n1962_4406.t123               1.22426e-05
x1.vss.t77                          1.2221e-05
x1.a_3868_4185.t36                 1.21348e-05
x1.ibias.t15                          0.646777
x1.a_3329_8823.t17                 1.24109e-05
x1.vss.t7                           1.4539e-05
x1.a_3329_8823.t66                 1.24145e-05
x1.vn.t0                           1.32772e-05
x1.a_n935_8875.t15                     1.60863
x1.vss.t4                          1.37189e-05
x1.vdd.t19                                 1.9
x1.a_n735_8972.t27                      1.6094
x1.vout.t67                        1.32917e-05
x1.vdd.t15                                 1.9
x1.a_n1962_4406.t122               1.22436e-05
x1.en.t2                                   1.9
x1.vss.t309                        1.21246e-05
x1.vss.t8                            1.222e-05
x1.a_3329_8823.t65                 1.24144e-05
x1.vn.t1                           1.32772e-05
x1.a_n935_8875.t14                     1.60863
x1.vss.t5                           1.3482e-05
x1.vdd.t36                                 1.9
x1.a_n735_8972.t28                      1.6094
x1.vout.t77                        1.32907e-05
x1.vdd.t5                                  1.9
x1.vss.t206                        1.22039e-05
x1.vss.t205                        1.22039e-05
x1.a_3329_8823.t55                  1.2414e-05
x1.a_n1962_4406.t57                1.22466e-05
x1.ibias.t16                          0.646777
x1.vout.t45                        1.32431e-05
x1.vss.t212                        1.22162e-05
x1.a_n1962_4406.t56                1.22442e-05
x1.ibias.t17                          0.646777
x1.vout.t2                         1.32432e-05
x1.vss.t308                        1.21246e-05
x1.en.t3                                   1.9
x1.a_n1962_4406.t121               1.22436e-05
x1.vss.t19                         1.22172e-05
x1.a_3329_8823.t43                 1.24144e-05
x1.vn.t2                           1.32772e-05
x1.a_n935_8875.t13                     1.60863
x1.vdd.t90                                 1.9
x1.vdd.t89                                 1.9
x1.a_n1962_4406.t79                1.22453e-05
